Week,Day,Company,Address,Location,Phone,Notes,Email,,,,,,,,,,,,,,,,,,,
week1,Monday,Warehouse,12001 99 ave grande prairie ab t8v 0j7,Grande Prairie Alberta,,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,BearCom Canada,11213 - 97 Ave Grande Prairie AB T8V 5N5,Grande Prairie Alberta,(780) 532-2555,Under Stairwell,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Alliance Pipeline,"10944 92 Ave, Grande Prairie, AB T8V 6B5",Grande Prairie Alberta,(780) 402-3102,Back Door,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Western Star Truck (North) Ltd.,"7802 110 St, Grande Prairie, AB T8W 1M3",Grande Prairie Alberta,(780) 513-2236,Front,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Manitoulin Transport,"8601 115 St, Grande Prairie, AB, T8V 6Y6",Grande Prairie Alberta,1 800-265-1485,538-1441 10-Shop/6-Office,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Sanjel - GP Office,"10820 78 Ave, Grande Prairie, AB T8W 2L3",Grande Prairie Alberta,(780) 532-5652,780-532-5652 Jason Hansen,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,First Choice Electrical,"10913 97 Ave, Grande Prairie, AB T8V 4G6",Grande Prairie Alberta,(780) 539-4777,780-539-4777,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Orbit Hydraulics,"11011 92 Ave, Grande Prairie, AB T8V 3J3",Grande Prairie Alberta,(780) 539-3723,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Ferus Inc,"10302 121 St, Grande Prairie, AB T8V 8B6",Grande Prairie Alberta,1 877-923-3787,12 bottles,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Phoenix Energy,"9602 117 St, Grande Prairie, AB T8W 0C7",Grande Prairie Alberta,(780) 402-8950,Please just exchange all empties,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Phoenix Energy - Rodfather Div.,"11401 98 Avenue. Grande Prairie, AB T8V 5S5",Grande Prairie Alberta,844-402-8950,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Unified Valve Ltd,"8401 - 113 St Grande Prairie, AB T8V 7B4",Grande Prairie Alberta,(780) 539-7800,4 bottles biweekly,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Max Fuel,"11410 97 Ave, Grande Prairie, AB T8V 5Z5",Grande Prairie Alberta,(780) 532-7366,Lunch Room,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Wheaton Chev,"11701 101 Ave, Grande Prairie, AB T8V 3X9",Grande Prairie Alberta,(780) 532-9333,Separate invoices; chrg to New,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Summit Fleet,"12238 A 104 Ave., Grande Prairie, AB T8V 8A8",Grande Prairie Alberta,(587) 299-7144,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,HSE integrated,"10946 89 Ave, Grande Prairie, AB T8V 4W4",Grande Prairie Alberta,(780) 532-2088,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Cenovus,"9701 116 St #5, Grande Prairie, AB T8V",Grande Prairie Alberta,(780) 539-3007,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,VDM Trucking,"12002 106 Ave., Grande Prairie, AB T8V",Grande Prairie Alberta,(780) 532-1986,780-532-1986,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,First Student,"11456 97 Ave, Grande Prairie, AB T8V 5R8",Grande Prairie Alberta,(780) 532-3545,4 a week as per Sandra Eddy,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Grizzly Trucks,"10903 78 Ave, Grande Prairie, AB T8W 2L2",Grande Prairie Alberta,(780) 538-9952,780-538-9952,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Studio Homes,#209-8801 Resources Rd Grande Prairie Alberta T8V 3A6,Grande Prairie Alberta,(780) 532-4335,48,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Canna Cabana,"11070 100 Ave. #115, Grande Prairie, AB T8V 7L5",Grande Prairie Alberta,(780) 832-0343,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Phoenix Energy - Safety,"7851 110 St, Grande Prairie, AB T8W 6T2",Grande Prairie Alberta,(780) 532-3300,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Custom Cellular,"101 10660 108a St Grande Prairie, AB T8V 7X4",Grande Prairie Alberta,(780) 831-1020,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Holiday Inn,"9816 107 St, Grande Prairie, AB T8V 8E7",Grande Prairie Alberta,(780) 402-6886,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Specialty Pump,"713064 Range Rd 65, Grande Prairie County No. 1, AB T8W 5E7",Grande Prairie Alberta,(587) 578-4669,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,HWN Energy,"11225 98 Ave #201, Grande Prairie, AB T8V 5A5",Grande Prairie Alberta,,,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Klon Services,"713040 Range Rd 64, Clairmont, AB T0H 0W0",County of Grande Prairie Alberta,(780) 539-0303,6 bottles,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,LSM Lee's Sheet Metal,"10910 97 Ave, Grande Prairie, AB T8V 3J8",Grande Prairie Alberta,(780) 532-4418,780-532-4430,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,Leyman Dist,"8910 108 St, Grande Prairie, AB T8V 4C8",Grande Prairie Alberta,(780) 532-7473,Just replace empties,[email],,,,,,,,,,,,,,,,,,,
week1,Mon,The Vine Luxury Spa,"9816 107 St, Grande Prairie, AB T8V 8E7",Grande Prairie Alberta,(780) 814-7558,Go every two weeks,[email],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
